version 2
instanceKlass com/vaadin/flow/server/startup/LookupServletContainerInitializer
instanceKlass com/vaadin/flow/server/startup/ClassLoaderAwareServletContainerInitializer
instanceKlass com/vaadin/flow/server/VaadinContext$1
instanceKlass org/apache/catalina/core/ApplicationServletRegistration
instanceKlass org/apache/tomcat/util/modeler/Util
instanceKlass org/apache/catalina/core/StandardWrapperFacade
instanceKlass  @bci org/springframework/boot/web/servlet/ServletContextInitializerBeans <init> (Lorg/springframework/beans/factory/ListableBeanFactory;[Ljava/lang/Class;)V 72 <appendix> argL0 ; # org/springframework/boot/web/servlet/ServletContextInitializerBeans$$Lambda+0x00000293b453bc58
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$ServletListenerRegistrationBeanAdapter
instanceKlass jakarta/servlet/http/HttpSessionListener
instanceKlass jakarta/servlet/http/HttpSessionIdListener
instanceKlass jakarta/servlet/http/HttpSessionAttributeListener
instanceKlass jakarta/servlet/ServletRequestAttributeListener
instanceKlass jakarta/servlet/ServletContextAttributeListener
instanceKlass jakarta/servlet/FilterChain
instanceKlass jakarta/servlet/FilterConfig
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$FilterRegistrationBeanAdapter
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$ServletRegistrationBeanAdapter
instanceKlass  @bci org/springframework/boot/web/servlet/ServletContextInitializerBeans$Seen add (Ljava/lang/Class;Ljava/lang/Object;)Z 16 <appendix> argL0 ; # org/springframework/boot/web/servlet/ServletContextInitializerBeans$Seen$$Lambda+0x00000293b4537c60
instanceKlass  @bci org/springframework/boot/web/servlet/ServletContextInitializerBeans getOrderedBeansOfType (Lorg/springframework/beans/factory/ListableBeanFactory;Ljava/lang/Class;Lorg/springframework/boot/web/servlet/ServletContextInitializerBeans$Seen;)Ljava/util/List; 121 <appendix> argL0 ; # org/springframework/boot/web/servlet/ServletContextInitializerBeans$$Lambda+0x00000293b45379d0
instanceKlass java/sql/NClob
instanceKlass java/sql/Struct
instanceKlass java/sql/ShardingKey
instanceKlass  @bci com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection getClosedConnection ()Ljava/sql/Connection; 0 <appendix> argL0 ; # com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection$$Lambda+0x00000293b45377b8
instanceKlass  @cpi org/atmosphere/cpr/AtmosphereResponseImpl 796 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000293b453c000
instanceKlass com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection
instanceKlass com/zaxxer/hikari/pool/ProxyDatabaseMetaData
instanceKlass org/postgresql/jdbc/PgDatabaseMetaData
instanceKlass com/zaxxer/hikari/pool/ProxyConnection
instanceKlass com/zaxxer/hikari/pool/ProxyFactory
instanceKlass com/zaxxer/hikari/pool/ProxyLeakTask
instanceKlass com/zaxxer/hikari/pool/HikariPool$HouseKeeper
instanceKlass com/zaxxer/hikari/pool/ProxyLeakTaskFactory
instanceKlass java/util/concurrent/ThreadPoolExecutor$CallerRunsPolicy
instanceKlass com/zaxxer/hikari/util/UtilityElf$CustomDiscardPolicy
instanceKlass com/zaxxer/hikari/pool/PoolBase$NopMetricsTrackerDelegate
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass com/zaxxer/hikari/pool/HikariPool$MaxLifetimeTask
instanceKlass org/postgresql/util/JdbcBlackHole
instanceKlass java/sql/ResultSetMetaData
instanceKlass org/postgresql/jdbc/PgResultSet
instanceKlass org/postgresql/PGRefCursorResultSet
instanceKlass org/postgresql/core/Tuple
instanceKlass org/postgresql/jdbc/FieldMetadata
instanceKlass  @bci org/postgresql/core/AsciiStringInterner getString ([BIILorg/postgresql/core/Encoding;)Ljava/lang/String; 134 <appendix> member <vmtarget> ; # org/postgresql/core/AsciiStringInterner$$Lambda+0x00000293b4531ed0
instanceKlass org/postgresql/jdbc/ResultWrapper
instanceKlass org/postgresql/jdbc/PSQLWarningWrapper
instanceKlass java/sql/ResultSet
instanceKlass java/util/TimerTask
instanceKlass org/postgresql/jdbc/PgStatement
instanceKlass org/postgresql/core/BaseStatement
instanceKlass org/postgresql/PGStatement
instanceKlass org/postgresql/util/LazyCleaner$1
instanceKlass  @bci org/postgresql/util/LazyCleaner <init> (Ljava/time/Duration;Ljava/lang/String;)V 3 <appendix> member <vmtarget> ; # org/postgresql/util/LazyCleaner$$Lambda+0x00000293b452fd40
instanceKlass org/postgresql/util/LazyCleaner$Cleanable
instanceKlass org/postgresql/util/LazyCleaner
instanceKlass org/postgresql/jdbc/PgConnectionCleaningAction
instanceKlass org/postgresql/util/PGobject
instanceKlass org/postgresql/util/PGBinaryObject
instanceKlass org/postgresql/jdbc/TypeInfoCache
instanceKlass org/postgresql/jdbc/QueryExecutorTimeZoneProvider
instanceKlass org/postgresql/core/v3/ExecuteRequest
instanceKlass org/postgresql/core/v3/QueryExecutorImpl$4
instanceKlass org/postgresql/core/ResultHandlerBase
instanceKlass org/postgresql/core/SetupQueryRunner
instanceKlass org/postgresql/core/Utils
instanceKlass org/postgresql/hostchooser/GlobalHostStatusTracker$HostSpecStatus
instanceKlass org/postgresql/hostchooser/GlobalHostStatusTracker
instanceKlass java/time/Instant$1
instanceKlass java/time/chrono/Era
instanceKlass java/time/LocalDateTime$1
instanceKlass org/postgresql/jdbc/TimestampUtils
instanceKlass org/postgresql/replication/fluent/CommonOptions
instanceKlass org/postgresql/replication/PGReplicationStream
instanceKlass org/postgresql/core/v3/replication/V3ReplicationProtocol
instanceKlass org/postgresql/core/v3/adaptivefetch/AdaptiveFetchCache
instanceKlass org/postgresql/core/CommandCompleteParser
instanceKlass org/postgresql/core/CachedQuery
instanceKlass org/postgresql/core/v3/SimpleParameterList
instanceKlass org/postgresql/core/v3/SimpleQuery
instanceKlass org/postgresql/core/SqlCommand
instanceKlass org/postgresql/core/NativeQuery
instanceKlass org/postgresql/core/Parser$1
instanceKlass org/postgresql/core/Parser
instanceKlass org/postgresql/core/BaseQueryKey
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass org/postgresql/core/QueryExecutorCloseAction
instanceKlass org/postgresql/core/QueryExecutorBase$1
instanceKlass org/postgresql/util/LruCache
instanceKlass org/postgresql/util/Gettable
instanceKlass org/postgresql/core/CachedQueryCreateAction
instanceKlass org/postgresql/core/v3/Portal
instanceKlass org/postgresql/core/Field
instanceKlass org/postgresql/copy/CopyDual
instanceKlass org/postgresql/copy/CopyOut
instanceKlass org/postgresql/copy/CopyIn
instanceKlass org/postgresql/core/v3/CopyOperationImpl
instanceKlass org/postgresql/copy/CopyOperation
instanceKlass org/postgresql/PGNotification
instanceKlass org/postgresql/core/ResultCursor
instanceKlass org/postgresql/core/v3/V3ParameterList
instanceKlass org/postgresql/core/ParameterList
instanceKlass org/postgresql/core/Query
instanceKlass org/postgresql/core/ReplicationProtocol
instanceKlass org/postgresql/util/CanEstimateSize
instanceKlass org/postgresql/util/LruCache$CreateAction
instanceKlass org/postgresql/util/LruCache$EvictAction
instanceKlass org/postgresql/core/QueryExecutorBase
instanceKlass org/postgresql/shaded/com/ongres/scram/common/message/ServerFinalMessage
instanceKlass org/postgresql/jre7/sasl/ScramAuthenticator$2
instanceKlass org/postgresql/shaded/com/ongres/scram/common/bouncycastle/pbkdf2/Strings
instanceKlass org/postgresql/shaded/com/ongres/scram/common/message/ClientFinalMessage
instanceKlass  @bci javax/crypto/spec/SecretKeySpec <clinit> ()V 0 <appendix> argL0 ; # javax/crypto/spec/SecretKeySpec$$Lambda+0x00000293b44d40c0
instanceKlass jdk/internal/access/JavaxCryptoSpecAccess
instanceKlass javax/crypto/spec/SecretKeySpec
instanceKlass  @bci com/sun/crypto/provider/PBKDF2KeyImpl <init> (Ljavax/crypto/spec/PBEKeySpec;Ljava/lang/String;)V 237 <appendix> member <vmtarget> ; # com/sun/crypto/provider/PBKDF2KeyImpl$$Lambda+0x00000293b44d3a00
instanceKlass com/sun/crypto/provider/PBKDF2KeyImpl$1
instanceKlass javax/crypto/MacSpi
instanceKlass javax/crypto/Mac
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass com/sun/crypto/provider/PBKDF2KeyImpl
instanceKlass javax/crypto/interfaces/PBEKey
instanceKlass javax/crypto/spec/PBEKeySpec
instanceKlass javax/crypto/SecretKeyFactorySpi
instanceKlass javax/crypto/ProviderVerifier
instanceKlass javax/crypto/JceSecurity$3
instanceKlass javax/crypto/JceSecurity$2
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass java/net/URL$1
instanceKlass java/net/URL$2
instanceKlass java/net/URL$ThreadTrackHolder
instanceKlass javax/crypto/CryptoPolicyParser$CryptoPermissionEntry
instanceKlass javax/crypto/CryptoPolicyParser$GrantEntry
instanceKlass javax/crypto/CryptoPolicyParser
instanceKlass java/nio/file/Files$1
instanceKlass sun/nio/fs/WindowsFileSystem$2
instanceKlass java/nio/file/PathMatcher
instanceKlass sun/nio/fs/Globs
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass javax/crypto/JceSecurity$1
instanceKlass javax/crypto/JceSecurity
instanceKlass javax/crypto/SecretKeyFactory
instanceKlass jdk/internal/icu/text/NormalizerBase$NFKCModeImpl
instanceKlass org/postgresql/shaded/com/ongres/stringprep/StringPrep
instanceKlass org/postgresql/shaded/com/ongres/saslprep/SaslPrep
instanceKlass org/postgresql/shaded/com/ongres/scram/common/ScramFunctions
instanceKlass org/postgresql/shaded/com/ongres/scram/common/bouncycastle/base64/Base64Encoder
instanceKlass org/postgresql/shaded/com/ongres/scram/common/bouncycastle/base64/Encoder
instanceKlass org/postgresql/shaded/com/ongres/scram/common/bouncycastle/base64/Base64
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramSession$ClientFinalProcessor
instanceKlass org/postgresql/shaded/com/ongres/scram/common/message/ServerFirstMessage
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramSession$ServerFirstProcessor
instanceKlass org/postgresql/jre7/sasl/ScramAuthenticator$1
instanceKlass org/postgresql/shaded/com/ongres/scram/common/ScramStringFormatting
instanceKlass org/postgresql/shaded/com/ongres/scram/common/util/StringWritableCsv
instanceKlass org/postgresql/shaded/com/ongres/scram/common/util/CharAttributeValue
instanceKlass org/postgresql/shaded/com/ongres/scram/common/util/AbstractStringWritable
instanceKlass org/postgresql/shaded/com/ongres/scram/common/message/ClientFirstMessage
instanceKlass org/postgresql/shaded/com/ongres/scram/common/util/StringWritable
instanceKlass org/postgresql/shaded/com/ongres/scram/common/util/CryptoUtil
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramSession
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramClient$Builder$1
instanceKlass org/postgresql/shaded/com/ongres/scram/client/NonceSupplier
instanceKlass org/postgresql/shaded/com/ongres/scram/common/bouncycastle/pbkdf2/PBEParametersGenerator
instanceKlass org/postgresql/shaded/com/ongres/scram/common/ScramMechanism
instanceKlass org/postgresql/shaded/com/ongres/scram/common/util/Preconditions
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramClient$PreBuilder1
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramClient
instanceKlass org/postgresql/shaded/com/ongres/scram/common/util/CharAttribute
instanceKlass org/postgresql/shaded/com/ongres/scram/common/stringprep/StringPreparation
instanceKlass org/postgresql/jre7/sasl/ScramAuthenticator$BodySender
instanceKlass org/postgresql/core/v3/AuthenticationPluginManager
instanceKlass  @bci org/postgresql/core/v3/ConnectionFactoryImpl doAuthentication (Lorg/postgresql/core/PGStream;Ljava/lang/String;Ljava/lang/String;Ljava/util/Properties;)V 681 <appendix> member <vmtarget> ; # org/postgresql/core/v3/ConnectionFactoryImpl$$Lambda+0x00000293b451a510
instanceKlass org/postgresql/jre7/sasl/ScramAuthenticator
instanceKlass org/postgresql/core/v3/AuthenticationPluginManager$PasswordAction
instanceKlass org/postgresql/core/ServerVersion$1
instanceKlass java/text/ParsePosition
instanceKlass sun/util/resources/Bundles$2
instanceKlass sun/util/resources/LocaleData$LocaleDataResourceBundleProvider
instanceKlass java/util/spi/ResourceBundleProvider
instanceKlass org/postgresql/core/v3/ConnectionFactoryImpl$StartupParam
instanceKlass java/lang/management/MemoryUsage
instanceKlass java/lang/management/MemoryMXBean
instanceKlass org/postgresql/util/PGPropertyMaxResultBufferParser
instanceKlass org/postgresql/core/AsciiStringInterner$BaseKey
instanceKlass org/postgresql/core/AsciiStringInterner
instanceKlass org/postgresql/core/Encoding
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass java/net/InetAddress$CachedLookup
instanceKlass sun/net/InetAddressCachePolicy$1
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass  @bci java/net/InetAddress getAddressesFromNameService (Ljava/lang/String;)[Ljava/net/InetAddress; 94 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x00000293b44ca400
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x00000293b44ca1c8
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass org/postgresql/util/ByteStreamWriter$ByteStreamTarget
instanceKlass org/postgresql/core/PGStream
instanceKlass org/postgresql/hostchooser/CandidateHost
instanceKlass org/postgresql/hostchooser/SingleHostChooser
instanceKlass org/postgresql/hostchooser/HostChooser
instanceKlass org/postgresql/hostchooser/HostChooserFactory
instanceKlass javax/net/SocketFactory
instanceKlass org/postgresql/core/SocketFactoryFactory
instanceKlass org/postgresql/core/QueryExecutor
instanceKlass org/postgresql/core/v3/TypeTransferModeRegistry
instanceKlass org/postgresql/core/ConnectionFactory
instanceKlass org/postgresql/util/HostSpec
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 92 <appendix> member <vmtarget> ; # java/lang/SecurityManager$$Lambda+0x00000293b44c81e0
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 76 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x00000293b44c7fa8
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 66 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x00000293b44c7d60
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 47 <appendix> member <vmtarget> ; # java/lang/SecurityManager$$Lambda+0x00000293b44c7b30
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 31 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x00000293b44c78f8
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 21 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x00000293b44c76b0
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 59 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x00000293b44c7488
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 49 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x00000293b44c7250
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 39 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x00000293b44c7018
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 29 <appendix> member <vmtarget> ; # java/lang/SecurityManager$$Lambda+0x00000293b44c6dc8
instanceKlass  @cpi org/springframework/web/servlet/view/AbstractCachingViewResolver 223 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000293b4510800
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 17 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x00000293b44c6b90
instanceKlass org/postgresql/replication/PGReplicationConnection
instanceKlass org/postgresql/core/TypeInfo
instanceKlass java/sql/CallableStatement
instanceKlass java/sql/Savepoint
instanceKlass java/sql/PreparedStatement
instanceKlass java/sql/Clob
instanceKlass java/sql/SQLXML
instanceKlass java/sql/Blob
instanceKlass org/postgresql/xml/PGXmlFactoryFactory
instanceKlass org/postgresql/core/ResultHandler
instanceKlass java/sql/DatabaseMetaData
instanceKlass java/sql/Statement
instanceKlass java/sql/Array
instanceKlass org/postgresql/core/Provider
instanceKlass org/postgresql/core/Version
instanceKlass org/postgresql/jdbc/PgConnection
instanceKlass org/postgresql/core/BaseConnection
instanceKlass org/postgresql/PGConnection
